path,eval_linear_cifar10_test_acc1,eval_linear_cifar10_test_acc5,eval_linear_cars_test_acc1,eval_linear_cars_test_acc5,eval_linear_imagenet1k_test_acc1,eval_linear_imagenet1k_test_acc5,eval_linear_flowers_test_acc1,eval_linear_flowers_test_acc5,eval_linear_cifar100_test_acc1,eval_linear_cifar100_test_acc5,eval_fast_linear_cifar10_accuracy,eval_fast_linear_cifar10_mean_accuracy,eval_fast_linear_cifar10_std_accuracy,eval_fast_linear_cars_accuracy,eval_fast_linear_cars_mean_accuracy,eval_fast_linear_cars_std_accuracy,eval_fast_linear_cifar10_fs10_accuracy,eval_fast_linear_cifar10_fs10_mean_accuracy,eval_fast_linear_cifar10_fs10_std_accuracy,eval_linear_imagenet1k_lr0.005_test_acc1,eval_linear_imagenet1k_lr0.005_test_acc5,eval_linear_imagenet1k_lr0.0005_test_acc1,eval_linear_imagenet1k_lr0.0005_test_acc5,eval_linear_cifar10_lr0.0005_test_acc1,eval_linear_cifar10_lr0.0005_test_acc5,eval_linear_cars_bn_test_acc1,eval_linear_cars_bn_test_acc5,eval_linear_imagenet1k_wds_test_acc1,eval_linear_imagenet1k_wds_test_acc5,eval_fast_linear_imagenet1k_fs10_accuracy,eval_fast_linear_imagenet1k_fs10_mean_accuracy,eval_fast_linear_imagenet1k_fs10_std_accuracy,eval_fast_linear_imagenet1k_fs10.bak_accuracy,eval_fast_linear_imagenet1k_fs10.bak_mean_accuracy,eval_fast_linear_imagenet1k_fs10.bak_std_accuracy,eval_fast_linear_imagenet1k_fs1_accuracy,eval_fast_linear_imagenet1k_fs1_mean_accuracy,eval_fast_linear_imagenet1k_fs1_std_accuracy,eval_linear_cifar10_bn_test_acc1,eval_linear_cifar10_bn_test_acc5,eval_linear_imagenet1k_bn_test_acc1,eval_linear_imagenet1k_bn_test_acc5
results/imagenet21k_30apr2022/checkpoint.pth,96.11,99.96,55.88857111594612,81.46996645055115,70.952,90.096,97.79411809584674,99.65686319388595,87.1,98.97,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
results/laion_31mar2022/checkpoint.pth,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
results/imagenet21k_19feb2022/checkpoint.pth,98.06,99.98,47.80499941851129,73.57293872242617,78.702,94.634,99.60784358604282,99.95098084094478,92.9,99.62,0.9776,0.9776,0.0,0.7499067280189031,0.7499067280189031,0.0,0.939,0.939,0.0,,,,,,,,,,,,,,,,,,,,,,,
results/imagenet21k_18feb2022/checkpoint.pth,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
results/laion_16mar2022/checkpoint.pth,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
results/imagenet1k_13jul2022/checkpoint.pth,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
results/imagenet1k_19nov2021/checkpoint.pth,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
results/imagenet1k_18jun2022/checkpoint.pth,97.07,99.96,66.80761101263374,87.80002488676047,78.714,94.222,97.15686319388595,99.75490240957222,89.42,99.3,0.9699,0.9699,0.0,,,,,,,77.924,93.818,78.902,94.406,,,,,,,,,,,,,,,,,,,
results/imagenet1k_17jan2022/checkpoint.pth,97.3,99.97,73.19985076008619,91.87911959314744,77.642,93.46,96.71568642410577,99.26470633114086,90.11,99.06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
results/imagenet21k_18jun2022/checkpoint.pth,98.48,99.98,69.35704522428784,89.72764582942929,80.142,95.238,99.60784358604282,99.95098084094478,94.22,99.66,0.9822,0.9822,0.0,,,,,,,,,,,98.39,99.99,55.22944908061441,79.71645322016201,,,,,,,,,,,,,,,
results/imagenet1k_18jul2022/checkpoint.pth,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
results/official_vits8/checkpoint.pth,95.5,99.95,73.13766943461087,91.87911954096279,79.588,94.606,96.56862760057636,99.55882397819968,86.49,98.83,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
results/imagenet1k_21apr2022/checkpoint.pth,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
results/laion_17mar2022/checkpoint.pth,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
results/official_vitb16/checkpoint.pth,96.28,99.94,,,77.842,93.708,,,,,,,,,,,,,,,,,,,,,,77.86800000961304,93.72000000854493,,,,,,,,,,,,,
results/imagenet1k_09apr2022/checkpoint.pth,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
results/laion_11apr2022/checkpoint.pth,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
results/laion_06apr2022/checkpoint.pth,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
results/laion_13apr2022/checkpoint.pth,94.42,99.92,,,69.42,89.05,,,,,0.9473,0.9473,0.0,0.7024001989802263,0.7024001989802263,0.0,0.8059,0.8059,0.0,,,,,,,,,,,,,,,,,,,,,,,
results/imagenet1k_14jul2022/checkpoint.pth,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
results/imagenet1k_10apr2022/checkpoint.pth,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
results/imagenet21k_29apr2022/checkpoint.pth,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
results/cc12m_04dec2021/checkpoint.pth,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
results/laion_02jun2022/checkpoint.pth,94.85,99.97,42.594204710395964,70.27732876162226,72.292,90.876,95.04901975743911,99.31372593898399,84.44,99.09,0.9486,0.9486,0.0,0.6749160552170128,0.6749160552170128,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
results/imagenet1k_11apr2022/checkpoint.pth,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
results/imagenet1k_26apr2022/checkpoint.pth,91.93,99.85,,,72.522,90.73,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
results/cc12m_03dec2021/checkpoint.pth,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
results/laion_07apr2022/checkpoint.pth,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
results/official_vitb8/checkpoint.pth,96.67,99.97,64.79293624940551,86.70563367984289,79.824,94.84,97.4509806913488,99.70588280172909,88.86,99.26,,,,0.7832359159308544,0.7832359159308544,0.0,"[0.8668, 0.901, 0.887, 0.9024, 0.8872]",0.88888,0.012834079631979843,,,79.52,94.698,,,,,,,"[0.66776, 0.66648, 0.66376, 0.66482, 0.66528]",0.66562,0.001380898258381118,"[0.66384, 0.6646, 0.666, 0.66052, 0.66038]",0.663068,0.002247544437825437,"[0.38082, 0.38918, 0.37746, 0.37072, 0.38774]",0.381184,0.006788418372492964,,,,
results/imagenet1k_24apr2022/checkpoint.pth,91.88,99.75,,,73.784,91.362,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
results/imagenet1k_25apr2022/checkpoint.pth,91.62,99.78,,,74.502,91.506,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
results/official_vits16/checkpoint.pth,94.46,99.94,,,76.878,92.998,,,,,0.9512,0.9512,0.0,,,,0.7966,0.7966,0.0,76.354,92.604,76.768,92.884,,,,,,,,,,,,,,,,,,,
results/imagenet1k_17jul2022/checkpoint.pth,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
results/laion_05apr2022/checkpoint.pth,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
results/imagenet1k_19jun2022/checkpoint.pth,96.1,99.96,73.38639473651212,92.11540855974155,78.97,94.276,96.07843182133693,99.11764735801547,87.09,98.82,0.959,0.959,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
results/imagenet1k_28apr2022/checkpoint.pth,91.8,99.86,,,74.196,91.578,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
results/imagenet1k_27apr2022/checkpoint.pth,89.93,99.83,,,70.088,88.756,,,,,0.9214,0.9214,0.0,,,,0.6261,0.6261,0.0,,,,,,,,,,,,,,,,,,,,,,,
results/imagenet1k_07nov2021/checkpoint.pth,96.36,99.99,,,77.184,93.334,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
results/laion_20mar2022/checkpoint.pth,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
results/imagenet1k_29apr2022/checkpoint.pth,94.97,99.95,62.97724164372845,86.5439622506857,72.776,90.622,95.44117662018421,99.5098040711646,85.53,98.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,94.91,99.94,72.372,90.296
results/laion_30mar2022/checkpoint.pth,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
results/imagenet1k_25jun2022/checkpoint.pth,,,,,,,,,,,0.965,0.965,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
results/imagenet1k_15jul2022/checkpoint.pth,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
results/imagenet1k_18feb2022/checkpoint.pth,96.75,99.99,63.00211422657762,85.63611496800941,79.36,94.56,96.91176485547832,99.65686319388595,89.15,99.23,0.9673,0.9673,0.0,,,,,,,,,79.484,94.734,,,,,,,,,,,,,,,,,,,
results/laion_18mar2022/checkpoint.pth,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
